,dbscan_eps_0_1_min_samples_2,dbscan_eps_0_2_min_samples_2,dbscan_eps_0_3_min_samples_2,dbscan_eps_0_4_min_samples_2,dbscan_eps_0_5_min_samples_2,dbscan_eps_0_6_min_samples_2,dbscan_eps_0_7_min_samples_2,dbscan_eps_0_8_min_samples_2,dbscan_eps_0_9_min_samples_2,kernel_kmeans_n_clusters_1_kernel_gak_random_state_0,kernel_kmeans_n_clusters_2_kernel_gak_random_state_0,kernel_kmeans_n_clusters_3_kernel_gak_random_state_0,kernel_kmeans_n_clusters_4_kernel_gak_random_state_0,kernel_kmeans_n_clusters_5_kernel_gak_random_state_0,kernel_kmeans_n_clusters_6_kernel_gak_random_state_0,kernel_kmeans_n_clusters_7_kernel_gak_random_state_0,kernel_kmeans_n_clusters_8_kernel_gak_random_state_0,kmeans_n_clusters_1,kmeans_n_clusters_2,kmeans_n_clusters_3,kmeans_n_clusters_4,kmeans_n_clusters_5,kmeans_n_clusters_6,kmeans_n_clusters_7,kmeans_n_clusters_8,mean_shift_,optics_min_samples_7_xi_0_08_min_cluster_size_0_1,spectral_clustering_n_clusters_1_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_2_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_3_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_4_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_5_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_6_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_7_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_8_eigen_solver_arpack_affinity_nearest_neighbors,random_model_n1,random_model_n2,random_model_n3,random_model_n4,random_model_n5,random_model_n6,random_model_n7,random_model_n8,random_model_n9,random_model_n10,random_model_n11,random_model_n12,random_model_n13,random_model_n14,random_model_n15,random_model_n16,random_model_n17,random_model_n18,random_model_n19,random_model_n20,random_model_n21,random_model_n22,random_model_n23,random_model_n24,random_model_n25,random_model_n26,random_model_n27,random_model_n28,random_model_n29,random_model_n30,random_model_n31,random_model_n32,random_model_n33,random_model_n34,random_model_n35,random_model_n36,random_model_n37,random_model_n38,random_model_n39,random_model_n40,random_model_n41,random_model_n42
238,0,0,0,0,3,1,4,5,17,0,0,0,0,0,0,0,0,0,0,2,3,3,2,2,6,0,0,1,0,2,5,6,5,0,0,1,0,0,0,1,0,0,1,0,1,1,0,0,1,1,1,1,0,1,1,0,1,1,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0,1,1,1,0
239,0,1,1,1,2,3,6,3,8,1,1,1,1,0,0,0,0,0,1,0,1,4,0,5,0,0,1,0,2,4,2,2,2,1,1,1,0,0,1,1,1,0,0,1,1,1,0,0,1,1,1,1,0,1,1,0,0,1,1,1,1,0,0,1,1,1,0,1,1,0,1,0,0,1,0,1,0
240,0,0,0,0,3,1,4,5,38,0,0,0,0,0,0,0,0,0,0,2,0,3,2,2,6,0,0,1,0,2,5,6,5,0,0,0,1,0,1,0,1,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,0,0,1,1,0,0,0,1,0,1,1
241,0,0,1,2,4,5,6,0,-1,0,0,0,0,0,0,0,0,0,0,0,1,1,5,1,1,0,0,2,0,2,5,0,7,0,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,0,0,0
242,0,1,2,3,1,4,3,6,2,1,1,1,1,0,0,0,0,0,1,1,2,2,4,6,3,0,1,0,2,1,2,2,6,1,1,0,1,1,0,0,0,0,1,0,0,1,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,1,1,1,0,1
243,0,1,2,3,0,4,5,1,1,1,1,1,1,0,0,0,0,0,1,1,2,0,4,6,3,0,1,0,2,1,1,1,6,1,1,1,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,0,0,0,0,1,1,1,0,0,0,1,1,1,0
244,0,0,0,2,4,5,2,4,22,1,1,1,1,0,0,0,0,0,0,2,0,1,0,5,5,0,1,0,2,4,4,5,1,0,1,0,1,1,1,0,0,1,0,1,1,0,0,0,1,0,0,1,1,0,0,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,0,1,0,0,0
245,0,0,0,2,4,5,2,0,8,1,1,1,1,0,0,0,0,0,0,0,0,1,0,5,5,0,1,0,2,4,4,5,1,0,1,0,1,0,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,1,1,0,0,1,0,0,1,1,0
246,0,1,1,1,2,3,6,3,8,1,1,1,1,0,0,0,0,0,1,0,1,4,0,5,0,0,1,0,2,4,2,2,2,1,1,1,1,0,0,1,1,0,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,1,0,1,0,1,1,1,1,1,0,1,0,0,0,1,0,1,1
247,0,0,2,0,0,2,0,7,12,0,0,0,0,0,0,0,0,0,0,2,3,0,3,3,2,0,0,1,3,3,3,3,3,0,0,0,0,1,0,1,1,1,1,1,1,0,0,0,1,0,1,0,1,1,1,0,1,0,0,0,1,1,0,0,0,1,1,1,0,0,1,1,1,1,0,1,1
248,0,0,0,2,4,5,2,0,24,0,0,0,0,0,0,0,0,0,0,0,0,1,5,5,4,0,0,2,0,2,5,0,7,0,0,0,0,1,0,0,1,1,1,1,1,1,1,0,0,0,1,1,1,0,1,0,1,0,0,1,1,1,0,1,0,1,0,1,0,1,1,1,0,1,1,1,0
249,0,1,2,3,1,4,3,6,47,0,0,0,0,0,0,0,0,0,1,1,2,2,3,6,7,0,0,2,1,0,0,4,4,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,1,1,0,1,1,1,0,0,1,1,0,0,1,1,0,0,0,1
250,0,0,2,0,0,2,0,2,5,1,1,1,1,0,0,0,0,0,0,2,3,0,2,4,3,0,1,0,2,1,1,1,6,0,1,0,1,1,1,0,1,0,1,0,0,0,1,0,0,1,1,0,0,1,1,1,1,1,0,1,1,1,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0
251,0,0,0,2,4,5,2,4,41,0,0,0,0,0,0,0,0,0,0,2,0,3,5,2,4,0,0,1,0,2,5,6,5,0,0,0,0,1,0,0,1,1,0,1,0,1,1,0,1,1,0,1,0,0,0,1,1,1,0,1,0,0,1,1,0,1,1,1,0,0,0,0,1,0,1,0,0
252,0,1,2,3,1,4,3,6,47,0,0,0,0,0,0,0,0,0,1,1,2,2,3,6,7,0,0,2,1,0,0,4,4,1,0,1,0,1,0,0,0,1,0,0,1,0,0,1,1,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,0,0,1,0,0,1,0,1,0
253,0,1,2,3,1,0,3,6,10,0,0,0,0,0,0,0,0,0,1,1,2,2,3,6,7,0,0,2,1,0,0,4,4,1,0,0,1,1,1,1,1,1,1,0,0,0,1,1,0,1,1,1,0,0,1,0,0,1,0,0,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0
254,0,1,1,1,2,3,6,3,0,0,0,0,0,0,0,0,0,0,1,0,1,4,1,1,1,0,0,2,1,0,0,0,0,1,0,0,1,1,1,0,1,1,1,0,1,0,0,1,0,1,1,1,0,0,0,1,1,1,0,0,0,0,1,0,1,0,0,0,1,1,1,1,1,1,1,0,1
255,0,1,1,1,2,3,1,3,44,0,0,0,0,0,0,0,0,0,1,0,1,4,1,1,1,0,0,2,1,0,0,4,0,1,0,0,1,0,0,0,0,1,1,1,1,1,1,0,0,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,0,0,1,1,1,0,1,0,0,0,1
256,0,1,1,1,1,0,3,6,-1,0,0,0,0,0,0,0,0,0,1,1,2,2,1,0,0,0,0,2,1,0,0,4,4,1,0,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0,1,1,0,1,1,0,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,1
257,0,0,0,0,3,1,4,5,32,0,0,0,0,0,0,0,0,0,0,2,3,3,2,3,6,0,0,1,3,3,3,6,5,0,0,1,1,0,0,0,1,1,0,1,0,1,0,0,1,1,0,1,1,0,1,0,0,1,0,0,1,1,1,0,0,0,1,0,0,1,0,0,1,1,1,0,0
258,0,1,2,3,0,4,5,1,28,1,1,1,1,0,0,0,0,0,1,1,2,2,4,6,3,0,1,0,2,1,1,1,6,1,1,1,0,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,0,0,0,1,1,0,0,1,0,1,1,0,0,0,0,0,1,1,0,1,0,0,1,0,0
259,0,0,2,0,3,2,0,7,19,0,0,0,0,0,0,0,0,0,0,2,3,0,2,3,2,0,0,1,3,3,3,3,5,0,0,1,1,1,1,1,1,1,1,0,0,1,0,0,0,1,0,1,1,0,0,0,1,0,0,1,0,1,0,1,1,0,1,0,1,1,1,0,1,1,1,0,0
260,0,1,1,1,1,0,1,3,20,0,0,0,0,0,0,0,0,0,1,0,1,4,1,0,0,0,0,2,1,0,0,4,0,1,0,0,0,0,1,1,1,1,0,1,1,1,0,1,1,0,0,0,0,1,0,0,1,1,1,1,1,1,0,1,1,1,0,0,1,0,0,1,0,0,0,1,1
261,0,1,2,3,1,4,3,6,47,0,0,0,0,0,0,0,0,0,1,1,2,2,3,6,7,0,0,2,1,0,0,4,4,1,0,0,0,1,1,0,0,0,1,0,0,0,1,1,1,1,1,1,0,0,0,1,0,1,1,0,1,0,1,0,0,0,1,1,0,1,0,1,0,0,1,1,0
262,0,1,2,3,1,0,3,6,2,1,1,1,1,0,0,0,0,0,1,1,2,2,4,0,3,0,1,0,2,1,2,2,2,1,1,0,1,0,1,0,0,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,1,0,0,1,1,1,0,1,1,1,0,1,1,1,1,0
263,0,1,2,3,1,4,3,6,-1,0,0,0,0,0,0,0,0,0,1,1,2,2,3,6,7,0,0,2,1,0,0,4,4,1,0,0,1,1,0,0,1,0,0,1,0,1,1,1,1,0,1,1,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,0,1,0,0,0,0
264,0,1,1,1,2,3,6,0,8,1,1,1,1,0,0,0,0,0,1,0,1,4,0,5,5,0,1,0,2,4,4,5,2,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0
265,0,0,0,2,4,5,2,0,8,1,1,1,1,0,0,0,0,0,0,0,0,1,0,5,5,0,1,0,2,4,4,5,1,0,1,1,1,1,1,0,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,1,1,1,0,1,0,0,1,0,1,1,1,1,0,1,0,1
266,0,0,0,0,3,1,4,2,14,1,1,1,1,0,0,0,0,0,0,2,0,1,2,4,6,0,1,0,2,4,4,5,1,0,1,0,1,0,0,0,1,1,1,0,0,0,1,1,0,1,1,0,1,0,0,1,1,1,1,0,1,1,0,0,0,1,1,1,0,1,0,0,1,0,0,0,1
267,0,0,0,0,3,2,0,7,50,0,0,0,0,0,0,0,0,0,0,2,3,0,2,3,6,0,0,1,3,3,3,6,5,0,0,0,1,1,0,1,1,1,0,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,1,1,0,1,0,0,0,0,0,1,1,1,0,1,0,0,1,0
268,0,1,2,3,1,4,5,1,-1,0,0,0,0,0,0,0,0,0,1,1,2,2,3,6,7,0,0,1,3,3,3,3,3,1,0,1,0,1,0,0,1,1,1,1,0,1,0,0,0,1,0,1,1,1,1,1,0,1,1,1,1,0,0,0,1,1,0,0,1,1,1,0,0,0,1,0,0
269,0,0,0,2,4,5,2,4,8,1,1,1,1,0,0,0,0,0,0,0,0,1,0,5,5,0,1,0,2,4,4,5,1,0,1,1,1,0,0,0,1,0,1,1,0,0,1,1,0,1,1,0,1,1,1,1,1,0,1,0,1,0,0,0,0,1,0,1,1,0,1,1,1,0,0,0,0
270,0,0,1,2,4,5,6,0,8,1,1,1,1,0,0,0,0,0,0,0,0,1,0,5,5,0,1,0,2,4,4,5,1,0,1,0,1,1,0,0,0,1,0,1,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,0,0,0,1,1,0,1,1,0,1,1
271,0,0,0,2,4,5,2,4,6,0,0,0,0,0,0,0,0,0,0,0,0,3,5,2,4,0,0,1,0,2,5,0,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,1,1,0,1,1,0,1,0,0,0,0,0,0,1
272,0,0,0,0,3,1,4,2,14,1,1,1,1,0,0,0,0,0,0,2,0,1,2,4,5,0,1,0,2,4,4,5,1,0,1,1,1,1,0,1,1,0,0,1,0,0,1,1,0,0,1,1,1,0,0,0,0,1,0,1,1,1,0,1,0,0,0,1,0,1,0,0,1,1,1,0,1
273,0,1,1,1,2,3,6,3,8,1,1,1,1,0,0,0,0,0,1,0,1,4,0,5,0,0,1,0,2,4,2,2,2,1,1,1,1,0,0,0,0,1,0,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,0,0,1,1,0,0,1,1,1,0,0,1,1,0,1,1,0,0,0
274,0,0,0,2,4,5,2,0,24,0,0,0,0,0,0,0,0,0,0,0,0,1,5,5,4,0,0,2,0,2,5,0,7,0,0,0,0,1,1,0,1,1,0,0,0,1,1,0,1,1,1,0,0,1,1,1,0,1,0,1,0,1,1,0,0,0,1,1,0,1,1,1,0,0,1,0,0
275,0,0,0,0,3,2,0,7,-1,0,0,0,0,0,0,0,0,0,0,2,3,0,2,3,6,0,0,1,3,3,3,6,5,0,0,0,0,1,0,0,0,1,1,1,1,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,1,1,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1
276,0,1,1,1,2,3,6,3,0,0,0,0,0,0,0,0,0,0,1,0,1,4,1,1,1,0,0,2,1,0,0,0,0,1,0,1,0,0,1,0,1,1,0,0,1,0,1,0,0,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,0,1,0,1
277,0,1,1,1,2,3,1,3,8,1,1,1,1,0,0,0,0,0,1,0,1,4,0,5,0,0,1,0,2,4,2,2,2,1,1,0,1,1,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,1,1,1,0,1,1,1,0,0,1,1,1,0,1,1
278,0,1,1,1,2,3,1,3,8,1,1,1,1,0,0,0,0,0,1,0,1,4,0,5,0,0,1,0,2,4,2,2,2,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,1,0,1,1,1,0
279,0,1,1,1,2,3,6,3,8,1,1,1,1,0,0,0,0,0,1,0,1,4,0,5,0,0,1,0,2,4,2,2,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,1,1
280,0,0,0,0,3,2,0,7,21,0,0,0,0,0,0,0,0,0,0,2,3,0,2,3,6,0,0,1,3,3,3,6,5,0,0,1,1,1,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,1,1,1,1,1,0,0,0,0,1,0,1,1,1,0,1,1,1,0,0,1,0,1,1
281,0,0,1,2,4,5,2,0,8,1,1,1,1,0,0,0,0,0,0,0,0,1,0,5,5,0,1,0,2,4,4,5,1,0,1,0,1,1,0,0,1,1,1,1,0,0,1,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,1,0,0,0,1,0,0
282,0,0,0,0,3,1,4,5,-1,0,0,0,0,0,0,0,0,0,0,2,3,3,2,2,6,0,0,1,0,2,5,6,5,0,0,1,1,0,0,1,1,1,1,0,1,1,1,0,1,1,1,1,0,0,0,0,1,0,1,1,1,1,1,0,1,0,1,1,0,1,0,0,1,1,1,1,1
283,0,0,0,0,3,2,0,7,50,0,0,0,0,0,0,0,0,0,0,2,3,0,2,3,6,0,0,1,3,3,3,6,5,0,0,0,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,0,1,0,1,1,0,0,0,0,0,1,0,0,0,1,0,1,0
284,0,0,0,0,3,1,4,5,-1,0,0,0,0,0,0,0,0,0,0,2,3,0,2,3,6,0,0,1,3,3,3,6,5,0,0,1,0,1,0,1,0,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
285,0,0,2,0,0,2,0,7,12,0,0,0,0,0,0,0,0,0,0,2,3,0,3,3,2,0,0,1,3,3,3,3,3,0,0,1,1,1,0,0,0,1,0,1,0,0,1,1,0,1,1,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,1,1,1,1,1,0,1,0,1,0,0
286,0,1,2,3,0,4,5,1,28,1,1,1,1,0,0,0,0,0,1,1,2,2,4,6,3,0,1,0,2,1,1,1,6,1,1,0,0,0,1,1,0,1,0,1,1,0,1,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,1,1,1,0,0,0,1,0,1,0,1,1
287,0,1,1,1,1,0,1,3,30,0,0,0,0,0,0,0,0,0,1,1,1,4,1,0,0,0,0,2,1,0,0,4,4,1,0,1,0,0,1,0,1,0,1,1,0,1,1,0,1,1,0,1,0,1,1,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,1,1,1,0,1,0,1
288,0,1,2,3,1,4,5,1,15,0,0,0,0,0,0,0,0,0,1,1,2,2,3,6,7,0,0,1,3,3,3,3,3,1,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,1,1,0,1,1,1,1,0,0,0,1
289,0,0,0,0,3,2,0,7,50,0,0,0,0,0,0,0,0,0,0,2,3,0,2,3,6,0,0,1,3,3,3,6,5,0,0,1,1,0,0,0,1,0,1,0,1,0,1,0,0,0,1,1,1,0,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1
290,0,0,2,0,0,2,0,7,37,0,0,0,0,0,0,0,0,0,0,2,3,0,3,3,2,0,0,1,3,3,3,3,3,0,0,0,0,1,1,0,1,1,1,1,1,0,0,0,1,1,0,0,1,1,1,0,1,1,0,1,0,1,0,0,1,1,1,1,1,1,1,1,1,0,1,0,0
291,0,0,1,2,4,5,6,0,39,0,0,0,0,0,0,0,0,0,0,0,0,1,5,5,1,0,0,2,0,2,5,0,7,0,0,1,1,0,0,0,1,1,0,0,0,1,1,1,1,1,0,0,1,0,1,0,1,1,1,1,0,0,1,1,1,0,0,1,0,0,1,1,1,1,0,0,1
292,0,1,1,1,2,3,6,0,34,0,0,0,0,0,0,0,0,0,1,0,1,4,5,1,1,0,0,2,0,2,5,0,0,0,0,1,1,1,0,0,1,0,1,0,0,1,1,0,1,0,1,0,1,1,1,0,1,0,0,1,1,0,0,0,1,1,1,0,1,1,1,0,1,0,0,0,0
293,0,0,0,2,4,5,2,4,41,0,0,0,0,0,0,0,0,0,0,2,0,3,5,2,4,0,0,1,0,2,5,6,5,0,0,1,0,0,1,0,0,1,1,0,0,1,1,1,0,0,1,1,0,0,1,1,0,1,1,0,1,1,1,0,0,1,0,0,1,1,0,0,1,1,0,1,0
294,0,0,0,2,4,5,2,4,46,1,1,1,1,0,0,0,0,0,0,2,0,1,0,5,5,0,1,0,2,4,4,5,1,0,1,0,1,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1,0,0,1,0,1,0,0,1,1,1,1,0,1,1,0,1,1,0,0,1,0,1,1,1,1
295,0,0,0,2,4,5,2,4,8,1,1,1,1,0,0,0,0,0,0,0,0,1,0,5,5,0,1,0,2,4,4,5,1,0,1,0,1,1,0,1,0,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,1,0,1,1,0,0,1,1,1,0,0,0,0,1,1
296,0,1,2,3,1,0,3,6,51,0,0,0,0,0,0,0,0,0,1,1,2,2,3,6,7,0,0,2,1,0,0,4,4,1,0,0,0,0,0,1,1,1,0,0,1,0,1,1,1,0,1,1,0,0,1,1,1,1,1,0,1,1,0,0,0,1,0,0,1,1,1,1,1,0,1,1,1
297,0,1,2,3,1,4,5,1,28,1,1,1,1,0,0,0,0,0,1,1,2,2,4,6,3,0,1,0,2,1,1,1,6,1,1,0,0,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,0,0,1,1,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0
298,0,1,1,1,2,3,6,0,8,1,1,1,1,0,0,0,0,0,1,0,1,4,0,5,5,0,1,0,2,4,2,2,2,0,1,0,1,1,0,0,0,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,0,1,0,0,0,1,1,1,1,0,0,1,0,1,1,1,1,0,1,0
299,0,1,1,1,2,0,1,3,20,0,0,0,0,0,0,0,0,0,1,0,1,4,1,0,0,0,0,2,1,0,0,4,0,1,0,1,0,0,1,0,0,1,0,0,1,1,1,1,1,0,0,1,0,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1
300,0,1,1,1,1,0,1,6,2,1,1,1,1,0,0,0,0,0,1,1,2,2,4,0,0,0,1,0,2,1,2,2,2,1,1,1,0,1,1,1,1,0,1,1,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,1,0,0,1,1,1,0,0,0,1,0,0,0,1
301,0,1,1,1,1,0,1,6,2,1,1,1,1,0,0,0,0,0,1,1,1,2,4,0,0,0,1,0,2,1,2,2,2,1,1,1,1,0,0,1,0,1,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0,1,0
302,0,1,2,3,0,4,5,1,25,0,0,0,0,0,0,0,0,0,1,1,2,2,3,6,7,0,0,1,3,3,3,3,3,1,0,1,0,1,0,1,0,1,0,1,1,1,0,1,1,1,0,1,0,0,0,0,1,1,0,1,0,1,0,0,1,0,1,1,1,0,0,1,0,1,1,0,0
303,0,1,2,3,1,0,3,6,2,1,1,1,1,0,0,0,0,0,1,1,2,2,4,0,3,0,1,0,2,1,2,2,2,1,1,1,1,1,0,1,1,0,0,1,1,0,1,0,1,1,1,0,1,1,0,1,1,0,1,1,0,1,0,0,0,0,0,1,1,1,0,1,1,0,1,1,0
304,0,0,0,2,4,5,2,4,22,1,1,1,1,0,0,0,0,0,0,2,0,1,0,5,5,0,1,0,2,4,4,5,1,0,1,1,1,1,1,0,0,0,0,1,1,1,1,0,1,1,0,1,1,1,0,0,1,0,1,0,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0
305,0,0,2,0,0,2,0,1,5,1,1,1,1,0,0,0,0,0,0,1,3,0,4,4,3,0,1,0,2,1,1,1,6,1,1,0,1,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,1,1,0,1,0,0,1,0,1,1,1,0,1,0,1,0,1,0,1,1,1
306,0,0,2,0,0,2,0,7,37,0,0,0,0,0,0,0,0,0,0,2,3,0,3,3,2,0,0,1,3,3,3,3,3,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,1,1,0,1,0,0,0,1,1,0,0,1,1,1,1,1,0,0,0,1,1,1,1
307,0,0,0,2,4,5,2,4,41,0,0,0,0,0,0,0,0,0,0,2,0,3,5,2,4,0,0,1,0,2,5,6,7,0,0,1,1,0,0,1,0,1,0,0,1,0,1,1,0,1,1,0,0,0,1,0,0,1,0,1,0,1,0,1,1,1,0,1,0,1,0,0,1,0,0,0,0
308,0,1,1,1,2,3,1,3,-1,0,0,0,0,0,0,0,0,0,1,0,1,4,1,1,0,0,0,2,1,0,0,4,0,1,0,1,1,1,0,0,1,0,0,0,1,1,1,0,1,0,1,0,0,0,1,1,1,0,0,1,1,1,0,1,1,1,1,1,0,0,1,0,1,0,1,1,1
309,0,0,2,3,0,2,5,1,5,1,1,1,1,0,0,0,0,0,1,1,3,0,4,4,3,0,1,0,2,1,1,1,6,1,1,1,1,0,1,1,1,0,1,1,0,0,1,0,0,1,1,0,0,0,1,0,1,0,0,1,0,1,1,1,1,1,0,1,1,1,0,0,1,1,1,1,0
310,0,0,2,0,0,2,0,2,5,1,1,1,1,0,0,0,0,0,0,2,3,0,2,4,6,0,1,0,2,1,1,1,6,0,1,0,1,1,1,0,1,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,1,0,0,0,0,1,0,1,0,0,1,1,0,0,0,1
311,0,1,1,1,2,3,6,0,-1,0,0,0,0,0,0,0,0,0,1,0,1,4,5,1,1,0,0,2,0,2,5,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,1,1,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,1,1,0,0,0,0
312,0,0,0,2,4,5,2,4,6,0,0,0,0,0,0,0,0,0,0,0,0,3,5,2,4,0,0,2,0,2,5,0,7,0,0,0,1,0,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0,0,1,1,1,0
313,0,0,0,2,4,5,2,4,6,0,0,0,0,0,0,0,0,0,0,0,0,3,5,2,4,0,0,2,0,2,5,0,7,0,0,0,1,0,0,1,1,1,0,1,0,1,1,1,0,1,0,1,1,0,1,0,0,1,1,0,1,1,0,0,1,0,0,0,1,1,0,1,1,1,0,1,0
314,0,1,2,3,0,4,5,1,15,0,0,0,0,0,0,0,0,0,1,1,2,2,3,6,7,0,0,1,3,3,3,3,3,1,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,1,1,1,0,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,1,0,0,1,0,0,0,0,1
315,0,1,1,1,2,3,1,3,8,1,1,1,1,0,0,0,0,0,1,0,1,4,0,0,0,0,1,0,2,4,2,2,2,1,1,1,0,1,0,0,1,1,0,1,1,0,0,1,1,1,1,0,0,1,1,0,0,1,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,0
316,0,1,1,1,2,3,6,0,-1,0,0,0,0,0,0,0,0,0,1,0,1,4,1,1,1,0,0,2,0,2,5,0,0,0,0,1,0,0,1,1,1,1,0,0,1,0,1,1,0,1,1,0,0,0,1,1,0,1,0,1,1,1,1,1,0,0,0,1,1,1,1,0,1,0,0,1,1
317,0,1,1,1,2,3,6,0,8,1,1,1,1,0,0,0,0,0,1,0,1,4,0,5,5,0,1,0,2,4,4,5,2,0,1,0,1,0,1,1,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,1,1,1,0,0,0
318,0,0,0,2,4,5,2,4,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,5,5,4,0,0,2,0,2,5,0,7,0,0,0,1,0,1,1,0,1,0,0,1,0,1,1,1,1,0,1,1,0,0,1,0,1,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,1,0,1,0
319,0,0,2,0,0,2,0,7,12,0,0,0,0,0,0,0,0,0,0,2,3,0,3,3,2,0,0,1,3,3,3,3,3,0,0,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,0,1,1,0,1,0,1,1,0,0,1,1,0,1,1,0,1,1,1,0,1,0,1,1,1,0,0
