,dbscan_eps_0_1_min_samples_2,dbscan_eps_0_2_min_samples_2,dbscan_eps_0_3_min_samples_2,dbscan_eps_0_4_min_samples_2,dbscan_eps_0_5_min_samples_2,dbscan_eps_0_6_min_samples_2,dbscan_eps_0_7_min_samples_2,dbscan_eps_0_8_min_samples_2,dbscan_eps_0_9_min_samples_2,kernel_kmeans_n_clusters_1_kernel_gak_random_state_0,kernel_kmeans_n_clusters_2_kernel_gak_random_state_0,kernel_kmeans_n_clusters_3_kernel_gak_random_state_0,kernel_kmeans_n_clusters_4_kernel_gak_random_state_0,kernel_kmeans_n_clusters_5_kernel_gak_random_state_0,kernel_kmeans_n_clusters_6_kernel_gak_random_state_0,kernel_kmeans_n_clusters_7_kernel_gak_random_state_0,kernel_kmeans_n_clusters_8_kernel_gak_random_state_0,kmeans_n_clusters_1,kmeans_n_clusters_2,kmeans_n_clusters_3,kmeans_n_clusters_4,kmeans_n_clusters_5,kmeans_n_clusters_6,kmeans_n_clusters_7,kmeans_n_clusters_8,mean_shift_,optics_min_samples_7_xi_0_1_min_cluster_size_0_2,spectral_clustering_n_clusters_1_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_2_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_3_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_4_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_5_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_6_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_7_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_8_eigen_solver_arpack_affinity_nearest_neighbors,random_model_n1,random_model_n2,random_model_n3,random_model_n4,random_model_n5,random_model_n6,random_model_n7,random_model_n8,random_model_n9,random_model_n10,random_model_n11,random_model_n12,random_model_n13,random_model_n14,random_model_n15,random_model_n16,random_model_n17,random_model_n18,random_model_n19,random_model_n20,random_model_n21,random_model_n22,random_model_n23,random_model_n24,random_model_n25,random_model_n26,random_model_n27,random_model_n28,random_model_n29,random_model_n30,random_model_n31,random_model_n32,random_model_n33,random_model_n34,random_model_n35,random_model_n36,random_model_n37,random_model_n38,random_model_n39,random_model_n40,random_model_n41,random_model_n42,random_model_n43,random_model_n44,random_model_n45,random_model_n46,random_model_n47,random_model_n48,random_model_n49,random_model_n50,random_model_n51,random_model_n52,random_model_n53,random_model_n54,random_model_n55,random_model_n56,random_model_n57,random_model_n58,random_model_n59,random_model_n60,random_model_n61,random_model_n62,random_model_n63,random_model_n64,random_model_n65,random_model_n66,random_model_n67
176,0,0,2,1,0,2,5,0,-1,2,0,0,0,0,0,0,0,0,0,0,2,0,1,3,4,0,0,0,1,0,5,4,7,1,2,0,1,1,1,0,2,0,2,2,1,2,2,1,2,0,1,2,2,2,0,0,2,2,0,0,0,2,2,0,1,2,1,0,1,2,1,0,1,2,0,0,2,2,1,1,0,1,1,0,2,1,0,1,0,1,2,2,1,2,2,1,0,2,1,1,1,0
177,0,1,2,1,4,1,0,4,2,2,0,0,0,0,0,0,0,0,0,0,2,4,3,5,1,0,0,0,0,3,2,2,1,0,2,2,2,2,1,0,1,2,2,2,2,0,1,2,2,0,1,2,1,1,1,1,0,2,1,0,0,1,0,2,0,1,0,2,1,0,2,2,1,1,0,2,2,1,1,0,1,1,1,2,2,0,0,2,2,2,1,2,2,0,2,1,0,0,1,1,2,0
178,0,0,1,0,3,3,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,2,4,6,0,1,1,1,4,0,0,3,1,0,2,0,1,0,0,1,1,2,0,0,2,2,2,0,1,1,1,0,0,2,0,1,0,0,1,0,2,2,2,1,0,1,2,1,2,0,2,0,1,2,1,0,0,0,2,0,2,0,1,2,1,0,0,0,2,2,2,1,0,1,0,1,2,2,2,1,0
179,0,1,0,2,2,4,3,2,1,1,0,0,0,0,0,0,0,0,0,2,1,4,4,1,2,0,0,2,2,2,1,1,2,0,1,0,0,0,0,1,1,2,1,2,2,1,1,0,0,2,1,0,1,1,2,0,2,1,1,0,2,1,0,1,1,2,1,2,2,0,0,1,1,0,1,1,2,2,2,0,0,0,1,0,1,2,1,2,2,0,1,0,1,2,2,0,0,2,0,0,2,0
180,0,1,2,1,0,2,5,0,2,2,0,0,0,0,0,0,0,0,0,0,2,0,1,3,4,0,0,0,1,0,5,4,4,0,2,0,2,0,2,2,1,2,2,0,0,2,0,2,1,0,2,1,2,1,2,0,0,0,0,2,0,0,1,2,1,1,2,0,1,1,2,0,1,2,1,1,2,2,2,0,1,0,1,1,1,0,1,0,0,1,0,0,1,1,1,0,0,1,0,1,2,0
181,0,1,0,2,2,4,2,7,13,2,0,0,0,0,0,0,0,0,0,2,1,4,4,1,1,0,0,0,0,3,2,2,1,0,2,0,0,0,2,1,2,2,2,2,2,0,1,2,1,2,2,1,0,1,1,1,1,2,2,1,0,2,0,1,1,1,0,2,2,1,2,0,0,1,2,1,2,0,1,0,2,0,1,0,1,2,2,1,2,2,1,1,0,1,1,2,2,1,0,0,2,1
182,0,0,1,0,3,3,1,5,0,0,0,0,0,0,0,0,0,0,1,1,0,1,2,4,3,0,1,1,1,4,0,0,3,1,0,0,0,1,1,2,0,0,1,0,0,0,0,2,0,1,2,2,0,2,1,1,1,0,1,2,0,2,2,2,1,1,1,2,2,0,2,0,2,0,1,0,1,2,2,1,0,0,1,2,2,0,2,1,2,2,0,1,2,1,1,2,1,0,2,1,0,0
183,0,1,0,2,2,4,2,7,1,1,0,0,0,0,0,0,0,0,0,2,1,2,4,2,2,0,0,2,2,2,1,1,2,0,1,0,2,2,2,1,0,1,0,0,1,2,1,1,2,1,0,1,1,1,2,2,2,1,2,0,2,1,1,1,2,0,1,1,2,0,0,2,2,1,0,0,1,1,0,1,0,2,2,2,0,0,0,2,1,1,0,1,1,0,1,2,1,0,1,2,0,2
184,0,1,2,1,4,5,4,3,1,1,0,0,0,0,0,0,0,0,0,0,2,3,5,6,0,0,0,2,1,2,4,5,5,0,1,1,1,0,2,1,0,0,0,1,0,0,2,1,0,0,2,2,1,1,0,2,1,0,2,1,1,2,2,2,1,0,0,1,2,1,0,1,1,2,2,1,2,1,2,1,2,2,0,1,0,0,1,1,0,0,2,2,0,0,0,0,0,2,2,2,0,1
185,0,1,0,2,2,4,2,7,1,1,0,0,0,0,0,0,0,0,0,2,1,2,4,1,2,0,0,2,2,2,1,1,2,0,1,1,0,0,0,2,2,0,1,0,1,1,2,2,0,1,2,0,2,1,0,0,2,1,0,2,0,1,1,0,1,0,0,1,0,0,0,2,0,0,1,2,2,0,2,0,2,2,2,0,0,2,1,0,1,2,1,2,1,1,2,2,1,1,0,2,2,1
186,0,1,2,1,4,5,4,3,21,1,0,0,0,0,0,0,0,0,0,0,2,3,5,6,0,0,0,2,1,2,4,5,5,0,1,1,2,2,1,2,2,2,1,1,1,2,2,1,2,1,2,2,1,0,2,2,1,1,1,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,2,2,2,2,0,1,0,0,0,2,1,1,1,0,0,2,1,2,2,0,0,1,2,0,2,1,0,1
187,0,1,0,2,4,4,3,2,1,1,0,0,0,0,0,0,0,0,0,2,1,4,5,1,2,0,0,2,2,2,4,5,5,0,1,0,2,0,0,1,1,2,0,1,2,0,2,0,1,0,0,0,1,1,0,2,0,2,2,1,0,0,1,0,0,2,1,2,1,2,0,1,2,0,1,2,1,1,2,0,0,1,0,1,0,1,0,1,1,0,0,2,1,2,1,1,1,0,1,0,0,1
188,0,0,1,3,1,0,6,1,0,0,0,0,0,0,0,0,0,0,1,1,3,1,0,0,6,0,1,1,3,1,3,3,0,1,0,1,0,1,1,2,2,2,1,0,0,1,0,0,0,2,1,0,0,2,2,0,1,0,1,2,2,0,1,0,2,0,2,1,2,2,1,2,1,2,2,2,1,2,2,2,2,0,0,1,1,2,2,0,2,2,0,0,1,1,1,0,0,2,2,2,2,2
189,0,1,0,2,4,1,0,4,2,2,0,0,0,0,0,0,0,0,0,2,1,4,3,5,1,0,0,0,0,3,2,2,1,0,2,1,0,2,2,1,1,1,1,0,2,0,2,2,2,2,2,2,0,1,1,2,2,1,0,1,1,0,0,2,1,0,1,0,0,0,0,2,1,2,0,0,0,0,0,0,1,1,0,2,0,2,0,0,2,2,0,1,2,2,2,2,1,0,2,0,2,2
190,0,1,0,2,4,5,4,3,1,1,0,0,0,0,0,0,0,0,0,2,2,4,5,6,0,0,0,2,2,2,4,5,5,0,1,0,2,1,0,0,0,0,0,2,0,0,1,1,2,2,0,1,0,1,1,0,2,2,0,1,0,0,1,1,0,1,2,1,2,1,0,2,2,0,0,2,2,0,2,0,0,2,0,1,0,1,1,2,1,1,0,1,2,2,1,0,1,0,0,1,2,1
191,0,1,2,1,4,1,0,4,2,2,0,0,0,0,0,0,0,0,0,0,2,0,3,5,4,0,0,0,0,0,5,4,4,0,2,1,2,0,1,0,2,2,0,2,2,2,0,2,1,2,2,0,0,2,2,2,1,0,0,0,0,1,2,1,2,2,2,1,0,1,0,2,1,0,1,1,2,2,2,1,0,1,2,1,1,2,1,1,1,0,2,2,1,2,1,0,1,0,0,1,2,2
192,0,1,2,1,4,1,0,4,2,2,0,0,0,0,0,0,0,0,0,0,2,0,3,5,1,0,0,0,0,3,2,2,4,0,2,0,1,0,1,2,0,1,0,0,0,1,2,2,2,0,0,1,2,0,1,0,2,1,2,2,1,1,1,1,1,1,2,2,0,2,0,0,1,2,1,1,0,0,0,2,0,2,1,0,2,2,2,0,1,1,0,2,2,0,2,0,0,0,0,0,0,0
193,0,1,0,2,2,4,2,7,1,1,0,0,0,0,0,0,0,0,0,2,1,2,4,2,5,0,0,2,2,2,1,1,2,0,1,2,0,1,0,0,2,0,2,2,2,1,2,1,0,2,0,1,1,2,1,2,1,2,0,2,1,0,2,0,2,1,1,1,2,0,0,0,0,0,1,2,2,0,0,1,2,1,1,1,2,2,2,2,1,0,2,1,2,0,2,1,1,1,2,0,1,1
194,0,1,0,2,2,4,2,7,20,2,0,0,0,0,0,0,0,0,0,2,1,2,4,2,5,0,0,0,0,3,2,2,1,0,2,2,2,0,2,0,0,1,1,1,1,2,2,1,0,0,2,0,0,1,1,0,2,1,2,0,1,2,0,2,2,0,0,2,0,2,1,0,2,1,0,1,0,2,0,0,0,2,1,1,2,0,0,0,0,2,1,0,2,2,2,2,2,2,2,1,1,0
195,0,1,0,2,4,5,4,3,1,1,0,0,0,0,0,0,0,0,0,2,2,4,5,6,0,0,0,2,2,2,4,5,5,0,1,0,2,1,0,1,0,0,0,2,0,0,0,0,2,2,0,1,2,0,1,0,0,0,1,2,2,1,0,0,1,2,1,0,1,2,0,0,0,2,1,0,1,2,2,2,0,2,1,2,0,0,1,1,2,2,2,0,1,2,1,1,0,2,2,0,0,1
196,0,1,2,1,4,1,0,4,2,2,0,0,0,0,0,0,0,0,0,0,2,0,3,5,1,0,0,0,0,3,2,2,4,0,2,0,0,0,1,1,2,1,2,1,1,0,0,1,1,2,1,2,2,0,2,1,1,2,2,1,1,0,2,2,0,0,1,2,1,1,2,1,0,2,0,2,2,2,2,0,0,2,2,2,0,0,0,2,2,0,2,1,1,2,1,0,0,1,2,2,0,1
197,0,1,0,2,2,4,2,7,13,2,0,0,0,0,0,0,0,0,0,2,1,4,4,1,1,0,0,0,0,3,2,2,1,0,2,1,1,2,0,0,2,1,0,2,2,1,1,0,1,0,0,1,2,2,1,2,1,1,0,0,1,2,1,1,2,1,0,0,2,0,0,0,2,2,1,0,0,1,1,1,2,2,2,0,1,2,2,2,0,2,2,2,2,1,1,2,2,1,2,0,0,1
198,0,1,0,2,4,5,4,3,1,1,0,0,0,0,0,0,0,0,0,2,1,4,5,6,0,0,0,2,2,2,4,5,5,0,1,1,1,1,0,0,0,2,0,1,0,0,0,0,0,1,2,0,2,2,2,2,0,1,1,2,0,1,2,2,1,2,1,2,1,1,2,1,2,2,0,2,2,1,2,0,1,1,2,2,0,1,1,1,0,2,0,1,1,2,1,0,0,0,0,1,1,2
199,0,1,2,1,4,5,4,3,1,1,0,0,0,0,0,0,0,0,0,0,2,3,5,6,0,0,0,2,1,2,4,5,5,0,1,0,0,0,0,0,2,0,1,2,1,2,2,1,1,1,1,0,2,2,2,1,2,1,1,1,1,2,2,0,1,2,1,2,2,1,1,0,0,2,2,1,1,1,0,2,2,1,1,0,2,2,1,0,1,1,2,0,1,2,0,2,0,1,1,1,1,0
200,0,1,2,1,0,2,5,0,8,2,0,0,0,0,0,0,0,0,0,0,2,0,1,3,4,0,0,0,1,0,5,4,7,0,2,2,0,2,0,2,2,1,1,1,2,1,0,0,0,1,2,2,2,2,0,1,0,1,1,1,1,2,0,2,1,2,2,1,2,0,0,2,2,2,1,1,0,2,1,1,2,0,0,0,1,2,1,2,1,2,1,2,1,0,2,2,2,0,2,1,1,2
201,0,1,0,2,2,1,0,4,22,2,0,0,0,0,0,0,0,0,0,2,1,4,3,1,1,0,0,0,0,3,2,2,1,0,2,1,1,0,1,0,1,1,2,0,2,1,0,0,1,0,0,0,2,2,2,2,0,0,0,1,1,2,2,0,1,2,1,1,1,2,1,1,1,1,0,1,1,2,2,1,1,1,0,0,1,1,2,2,0,1,1,0,1,2,0,1,0,2,1,1,0,2
202,0,1,0,2,2,4,2,7,20,2,0,0,0,0,0,0,0,0,0,2,1,2,4,2,5,0,0,0,0,3,2,2,1,0,2,2,1,0,2,0,0,2,1,1,1,1,1,1,0,0,0,1,2,1,0,0,1,2,2,0,0,0,1,0,1,2,1,0,2,2,1,0,2,0,2,0,1,2,0,0,1,2,2,1,2,1,2,2,1,2,0,0,0,0,2,1,0,1,2,1,2,0
203,0,1,2,1,0,2,5,0,2,2,0,0,0,0,0,0,0,0,0,0,2,0,1,3,4,0,0,0,1,0,5,4,4,0,2,1,2,0,2,0,0,2,1,0,2,2,1,0,2,0,1,2,0,2,1,1,0,2,0,0,0,1,2,2,1,2,2,0,1,2,1,1,0,0,1,0,2,1,1,1,1,0,1,1,1,0,0,2,1,0,0,2,2,2,2,1,1,2,1,1,1,1
204,0,1,2,0,3,3,4,5,23,0,0,0,0,0,0,0,0,0,1,0,0,3,5,6,0,0,0,1,1,4,0,0,3,0,0,0,2,1,2,2,0,1,2,1,1,1,0,2,1,2,2,0,0,2,0,2,0,0,0,1,2,0,1,0,2,2,2,2,2,0,2,2,0,2,2,2,1,0,1,0,2,0,2,1,0,1,1,0,0,1,2,2,1,0,1,2,2,0,1,1,2,0
205,0,1,2,1,0,2,5,0,8,2,0,0,0,0,0,0,0,0,0,0,2,0,1,3,4,0,0,0,1,0,5,4,7,0,2,0,2,2,0,0,1,1,1,0,0,2,1,0,1,2,1,2,2,2,1,1,2,2,2,0,1,0,0,1,0,2,2,1,1,1,2,1,0,2,2,0,1,1,2,2,0,2,1,2,0,0,1,0,2,2,0,1,2,1,1,0,2,1,1,1,2,0
206,0,1,2,1,4,1,0,4,2,2,0,0,0,0,0,0,0,0,0,0,2,4,3,5,1,0,0,0,0,3,2,2,1,0,2,2,0,1,0,2,1,1,0,1,2,2,2,0,0,0,0,1,0,1,2,1,2,1,1,1,2,0,0,0,0,1,0,2,2,2,0,2,1,1,2,0,2,1,0,0,1,1,1,0,1,0,2,2,1,2,0,2,2,1,2,0,1,2,1,2,0,2
207,0,0,1,0,3,3,1,5,0,0,0,0,0,0,0,0,0,0,1,1,0,1,2,4,3,0,1,1,1,4,0,0,3,1,0,0,2,2,2,0,0,2,2,2,1,2,1,2,0,2,2,2,1,0,0,0,2,2,0,1,0,2,1,1,0,0,1,1,1,1,0,0,1,2,1,1,2,1,1,1,2,0,0,2,1,2,2,0,1,1,2,2,0,1,1,0,1,1,1,0,2,0
208,0,1,0,2,4,5,3,2,24,1,0,0,0,0,0,0,0,0,0,2,1,4,5,1,2,0,0,2,2,2,4,5,5,0,1,2,2,1,0,0,2,0,2,0,2,2,2,2,1,1,1,0,1,2,1,1,2,1,2,1,0,2,0,1,1,1,1,0,2,2,1,2,1,2,2,1,1,0,1,1,0,0,0,1,2,0,2,0,1,0,2,0,2,0,1,0,1,2,0,2,0,0
209,0,1,0,2,2,4,3,2,1,1,0,0,0,0,0,0,0,0,0,2,1,4,4,1,2,0,0,2,2,2,1,1,2,0,1,2,0,2,1,2,0,0,2,1,0,1,2,0,2,2,2,0,0,1,0,2,2,1,2,0,2,0,1,2,0,1,2,2,2,0,2,1,1,2,2,0,1,2,1,1,1,2,1,2,1,0,1,2,1,2,2,0,0,0,1,2,1,2,1,2,0,1
210,0,1,2,1,0,2,5,0,2,2,0,0,0,0,0,0,0,0,0,0,2,0,1,3,4,0,0,0,0,0,5,4,4,0,2,1,0,0,0,1,1,1,2,0,2,0,0,2,0,0,0,1,2,2,0,1,0,1,0,2,0,1,2,2,2,0,2,2,2,1,2,1,2,0,2,2,2,1,1,2,1,1,1,1,1,1,2,0,2,0,1,0,2,1,1,1,1,1,1,1,0,1
211,0,1,0,2,4,5,4,3,1,1,0,0,0,0,0,0,0,0,0,2,2,4,5,6,0,0,0,2,2,2,4,5,5,0,1,0,1,0,0,1,1,0,0,1,0,1,0,1,1,1,0,0,1,2,0,1,1,2,2,2,0,1,2,0,0,0,0,1,2,1,0,0,0,2,1,2,0,1,0,1,2,2,0,0,1,0,1,1,1,0,1,0,0,2,0,2,1,2,2,0,0,0
212,0,1,0,2,4,4,3,2,1,1,0,0,0,0,0,0,0,0,0,2,1,4,4,1,2,0,0,2,2,2,4,5,5,0,1,1,1,2,2,2,2,1,1,0,1,2,2,0,2,0,0,2,0,2,2,2,0,1,2,2,2,0,1,1,0,1,1,1,2,0,1,1,0,1,0,1,0,0,2,0,2,1,2,2,2,2,2,1,0,1,1,0,2,2,0,2,1,2,1,2,1,2
213,0,0,1,3,1,0,6,6,0,0,0,0,0,0,0,0,0,0,1,1,3,1,0,0,7,0,1,1,3,1,3,6,6,1,0,1,1,0,0,1,2,2,2,2,0,2,0,2,0,1,0,0,1,1,0,2,1,2,1,1,1,2,0,1,0,0,2,0,1,1,0,1,1,1,2,0,1,1,0,1,2,1,2,2,1,2,0,1,2,1,2,0,2,0,0,1,2,0,1,0,0,0
214,0,0,1,3,1,0,6,1,0,0,0,0,0,0,0,0,0,0,1,1,3,1,0,0,6,0,1,1,3,1,3,3,0,1,0,1,0,2,2,1,2,0,1,1,1,0,0,0,1,2,0,0,2,2,1,0,2,0,1,2,1,1,0,1,0,2,0,0,0,2,2,1,1,1,1,1,0,2,2,1,2,2,2,2,1,2,2,1,0,0,1,2,2,2,2,2,0,1,2,2,2,0
215,0,1,2,1,4,1,0,4,2,2,0,0,0,0,0,0,0,0,0,0,2,4,3,5,1,0,0,0,0,3,2,2,1,0,2,0,0,0,2,1,1,2,0,1,0,1,2,2,1,0,0,1,1,0,0,1,0,0,2,0,2,0,1,2,1,2,0,0,2,0,2,0,0,0,2,1,0,1,0,1,1,0,0,2,2,2,0,0,2,1,0,1,0,1,2,1,1,1,0,2,2,2
216,0,1,2,1,0,2,5,0,2,2,0,0,0,0,0,0,0,0,0,0,2,0,1,3,4,0,0,0,0,0,5,4,4,0,2,0,0,1,0,0,1,2,0,1,0,0,1,1,1,2,1,1,1,2,0,2,0,0,0,1,2,1,2,1,0,1,2,2,2,0,1,2,0,0,1,0,2,1,2,0,1,1,1,1,2,1,0,1,0,1,1,2,0,1,1,1,1,2,1,1,0,0
217,0,0,2,1,0,2,5,0,8,2,0,0,0,0,0,0,0,0,0,0,2,0,1,3,4,0,0,0,1,0,5,4,7,0,2,1,2,1,1,1,1,2,1,0,2,2,1,0,1,2,1,1,1,0,2,0,0,1,0,0,2,1,1,0,2,0,1,1,0,1,0,0,0,2,2,2,1,0,1,2,1,0,0,2,1,2,1,0,1,0,2,1,0,0,2,2,1,0,1,0,2,2
218,0,1,2,1,4,1,0,4,2,2,0,0,0,0,0,0,0,0,0,0,2,4,3,5,1,0,0,0,0,3,2,2,1,0,2,2,1,0,1,2,2,2,0,0,2,2,1,2,1,0,1,2,2,2,0,2,0,1,1,2,1,0,0,0,0,2,2,0,0,2,1,0,1,2,2,2,1,2,1,1,1,2,2,2,0,1,1,0,1,2,2,0,2,1,2,2,1,0,0,2,0,1
219,0,1,0,2,4,5,3,2,24,1,0,0,0,0,0,0,0,0,0,2,1,4,5,6,2,0,0,2,2,2,4,5,5,0,1,1,2,2,2,2,2,2,1,0,1,1,0,2,2,2,2,2,1,0,0,0,1,1,0,1,0,1,0,1,1,1,2,0,1,0,2,1,1,1,0,1,0,2,0,2,2,1,1,2,1,2,2,2,1,0,1,2,1,1,1,1,1,0,0,0,1,1
220,0,1,0,2,2,4,2,7,1,1,0,0,0,0,0,0,0,0,0,2,1,2,4,2,2,0,0,2,2,2,1,1,2,0,1,1,2,2,2,0,1,1,0,2,2,1,2,1,0,1,1,0,2,2,2,2,0,1,0,0,2,0,2,0,1,2,0,0,1,1,2,1,1,0,0,1,0,1,2,1,0,0,2,0,2,2,0,1,1,0,2,1,1,2,0,1,1,0,1,2,2,1
221,0,1,0,2,2,4,3,2,1,1,0,0,0,0,0,0,0,0,0,2,1,4,4,1,2,0,0,2,2,2,1,1,2,0,1,2,2,1,0,0,2,0,0,1,1,0,1,1,1,0,0,1,2,0,1,0,2,2,2,0,2,1,2,2,1,0,2,0,1,1,2,2,2,1,0,1,1,2,0,0,2,2,1,1,0,0,1,2,2,0,1,1,2,2,0,1,2,0,0,2,2,0
222,0,1,2,1,0,2,5,0,2,2,0,0,0,0,0,0,0,0,0,0,2,0,1,3,4,0,0,0,0,0,5,4,4,0,2,0,2,2,2,0,1,1,0,1,2,1,2,2,1,0,1,0,2,1,0,0,0,2,2,1,2,2,0,1,2,2,2,0,2,0,0,2,2,1,1,2,0,2,0,1,0,1,1,2,1,0,1,1,2,0,0,0,2,0,1,2,0,1,0,2,0,0
223,0,0,1,0,3,3,1,5,0,0,0,0,0,0,0,0,0,0,1,1,0,1,2,4,3,0,1,1,1,4,0,0,3,1,0,2,1,0,0,1,0,2,2,1,2,2,0,2,2,1,0,0,1,2,2,2,1,0,2,0,2,1,1,2,2,2,2,2,1,0,2,1,1,2,0,0,0,1,1,2,0,2,0,1,2,0,0,2,2,0,1,2,2,1,1,0,0,0,1,2,1,1
224,0,1,0,2,4,5,4,3,1,1,0,0,0,0,0,0,0,0,0,2,2,3,5,6,0,0,0,2,2,2,4,5,5,0,1,2,2,0,0,0,1,2,1,2,0,0,1,0,2,0,0,0,0,1,0,2,2,2,2,2,2,1,0,2,2,0,1,0,1,1,1,0,0,1,1,0,0,2,2,1,2,0,2,0,0,2,1,0,0,1,1,1,2,2,1,1,0,0,0,2,0,0
225,0,1,0,2,2,4,2,2,1,1,0,0,0,0,0,0,0,0,0,2,1,2,4,1,2,0,0,2,2,2,1,1,2,0,1,1,1,0,2,2,0,0,2,2,0,2,0,2,2,0,1,2,0,0,0,0,1,1,0,2,0,2,0,2,2,0,1,1,2,1,0,1,2,1,0,0,0,0,0,0,2,0,0,2,1,2,2,2,1,2,2,1,1,1,0,1,2,2,1,2,2,2
226,0,1,0,2,4,1,0,4,2,2,0,0,0,0,0,0,0,0,0,2,1,4,3,5,1,0,0,0,0,3,2,2,1,0,2,0,2,0,1,1,0,0,0,2,1,1,1,0,2,1,2,2,2,1,0,1,0,1,2,2,2,1,0,0,1,2,0,1,0,0,1,1,2,1,1,0,1,1,1,2,0,2,2,0,0,2,1,2,0,0,2,2,1,1,0,0,2,0,1,2,2,0
227,0,1,2,1,0,2,4,3,-1,-1,0,0,0,0,0,0,0,0,0,0,2,3,5,6,0,0,0,2,1,2,4,5,5,0,-1,2,2,2,2,1,2,2,1,1,0,2,2,0,0,1,2,0,2,1,2,1,1,0,0,1,0,0,0,2,2,2,2,1,0,1,1,1,2,2,0,1,2,1,2,0,2,2,0,2,0,1,1,1,0,2,0,0,0,0,1,0,0,0,1,2,2,2
228,0,0,1,3,1,0,6,6,0,0,0,0,0,0,0,0,0,0,1,1,3,1,0,0,7,0,1,1,3,1,3,6,6,1,0,2,0,1,2,0,1,2,1,0,2,0,0,2,1,0,0,1,2,2,1,0,0,0,0,2,0,1,0,0,0,1,2,1,2,2,0,0,0,1,1,0,0,1,1,2,2,1,1,1,0,2,1,2,0,1,1,2,1,1,0,0,2,1,1,1,0,2
229,0,1,0,2,4,4,3,2,1,1,0,0,0,0,0,0,0,0,0,2,1,4,4,1,2,0,0,2,2,2,4,5,5,0,1,1,1,1,0,2,0,1,1,2,0,1,1,1,1,1,2,0,0,1,0,2,2,2,0,0,0,2,1,0,1,1,0,2,0,2,1,0,2,0,1,0,1,2,1,0,1,2,0,0,1,2,0,2,2,2,2,2,0,0,0,2,2,0,2,0,1,0
230,0,0,1,0,3,3,1,5,0,0,0,0,0,0,0,0,0,0,1,1,0,1,2,4,3,0,1,1,1,4,0,0,3,1,0,1,1,0,2,0,2,0,0,2,0,2,0,2,0,2,1,0,0,1,2,0,1,2,2,0,0,0,1,0,1,1,1,2,1,1,1,2,1,0,0,2,2,0,0,2,2,0,1,0,1,0,1,1,0,0,0,2,0,1,0,2,2,0,2,1,0,2
231,0,1,0,2,4,1,0,4,2,2,0,0,0,0,0,0,0,0,0,2,1,4,3,5,1,0,0,0,0,3,2,2,1,0,2,1,0,2,1,1,2,1,2,0,1,1,2,0,2,1,0,1,2,0,1,1,0,2,2,0,0,0,1,0,0,0,1,1,1,2,0,1,1,1,2,0,2,1,0,2,2,0,1,1,0,2,0,1,1,1,2,1,0,0,2,2,0,1,2,1,2,2
232,0,1,2,1,4,1,0,4,2,2,0,0,0,0,0,0,0,0,0,0,2,4,3,5,1,0,0,0,0,3,2,2,1,0,2,2,1,0,2,2,1,1,2,1,0,0,1,0,0,0,0,0,0,0,2,1,1,2,1,1,1,2,0,0,1,1,1,2,2,0,2,0,1,2,0,1,0,2,0,1,2,2,1,0,1,2,0,1,0,0,0,0,1,1,0,1,2,2,2,2,0,1
233,0,1,2,1,0,1,0,4,2,2,0,0,0,0,0,0,0,0,0,0,2,0,3,5,4,0,0,0,0,0,5,4,4,0,2,1,1,2,0,0,0,1,0,1,2,0,2,1,2,2,0,0,1,0,2,2,2,1,0,1,1,0,2,0,2,2,0,0,1,0,2,1,0,2,2,0,2,2,0,1,2,0,0,1,2,1,2,2,2,1,1,2,2,1,1,2,2,0,1,2,0,1
234,0,1,2,1,0,2,5,0,2,2,0,0,0,0,0,0,0,0,0,0,2,0,1,3,4,0,0,0,1,0,5,4,7,0,2,0,0,2,0,2,0,1,2,2,2,2,1,0,1,0,2,2,0,0,0,0,0,1,1,0,0,2,0,2,2,2,2,1,0,1,1,1,2,1,1,0,0,0,2,0,0,0,0,1,2,0,2,1,2,1,2,0,0,0,0,0,0,2,1,0,0,2
235,0,0,1,3,1,0,6,6,0,0,0,0,0,0,0,0,0,0,1,1,3,1,0,0,7,0,1,1,3,1,3,6,6,1,0,1,2,0,0,0,1,0,1,0,2,2,2,0,0,2,1,0,0,1,1,0,2,0,1,0,0,1,0,0,2,2,1,0,1,0,1,2,0,0,0,0,1,0,0,1,1,2,2,1,0,1,2,1,0,1,0,0,1,0,0,2,0,1,2,0,0,1
236,0,0,1,0,3,3,1,5,0,0,0,0,0,0,0,0,0,0,1,1,0,1,2,4,3,0,1,1,1,4,0,0,3,1,0,0,0,2,2,2,0,0,1,2,2,1,0,1,1,0,2,2,0,0,2,1,2,0,1,2,0,1,1,1,1,1,1,1,2,1,0,2,2,0,2,0,2,0,2,1,0,2,1,1,1,0,2,0,0,2,2,2,0,1,0,1,0,0,2,2,2,2
