,dbscan_eps_0_1_min_samples_2,dbscan_eps_0_2_min_samples_2,dbscan_eps_0_3_min_samples_2,dbscan_eps_0_4_min_samples_2,dbscan_eps_0_5_min_samples_2,dbscan_eps_0_6_min_samples_2,dbscan_eps_0_7_min_samples_2,dbscan_eps_0_8_min_samples_2,dbscan_eps_0_9_min_samples_2,kernel_kmeans_n_clusters_1_kernel_gak_random_state_0,kernel_kmeans_n_clusters_2_kernel_gak_random_state_0,kernel_kmeans_n_clusters_3_kernel_gak_random_state_0,kernel_kmeans_n_clusters_4_kernel_gak_random_state_0,kernel_kmeans_n_clusters_5_kernel_gak_random_state_0,kernel_kmeans_n_clusters_6_kernel_gak_random_state_0,kernel_kmeans_n_clusters_7_kernel_gak_random_state_0,kernel_kmeans_n_clusters_8_kernel_gak_random_state_0,kmeans_n_clusters_1,kmeans_n_clusters_2,kmeans_n_clusters_3,kmeans_n_clusters_4,kmeans_n_clusters_5,kmeans_n_clusters_6,kmeans_n_clusters_7,kmeans_n_clusters_8,mean_shift_,optics_min_samples_7_xi_0_1_min_cluster_size_0_2,spectral_clustering_n_clusters_1_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_2_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_3_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_4_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_5_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_6_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_7_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_8_eigen_solver_arpack_affinity_nearest_neighbors,random_model_n1,random_model_n2,random_model_n3,random_model_n4,random_model_n5,random_model_n6,random_model_n7,random_model_n8,random_model_n9,random_model_n10,random_model_n11,random_model_n12,random_model_n13,random_model_n14,random_model_n15,random_model_n16,random_model_n17,random_model_n18,random_model_n19,random_model_n20,random_model_n21,random_model_n22,random_model_n23,random_model_n24,random_model_n25,random_model_n26,random_model_n27,random_model_n28,random_model_n29,random_model_n30,random_model_n31,random_model_n32,random_model_n33,random_model_n34,random_model_n35,random_model_n36,random_model_n37,random_model_n38,random_model_n39
248,0,1,2,3,4,4,0,4,1,1,1,1,1,1,1,1,1,0,1,1,1,2,1,3,6,0,0,0,1,2,0,1,2,1,2,0,0,0,0,1,1,2,0,2,2,2,1,0,2,2,0,2,1,0,0,0,0,0,1,0,0,2,1,0,0,1,0,2,1,1,2,1,2,1
249,0,1,2,2,1,2,5,1,1,1,1,1,1,1,1,1,1,0,1,1,3,1,1,2,6,0,0,0,1,4,3,2,3,1,2,2,0,1,2,2,2,1,1,0,0,2,0,0,2,0,0,2,2,0,2,0,1,2,2,0,0,0,0,2,2,1,2,0,1,0,0,1,0,2
250,0,0,1,1,3,1,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,2,3,1,2,0,1,2,0,2,0,2,2,2,0,2,1,0,1,0,2,2,2,2,0,1,2,2,2,2,0,2,2,0,2,2,0,0,2,2,2,2,0,1,0,1,0,2
251,0,1,0,0,2,5,4,2,2,2,2,2,1,1,1,1,1,0,1,2,2,4,3,3,0,0,1,1,0,0,1,3,5,0,1,2,2,0,0,0,2,2,2,2,1,0,2,0,1,1,1,1,2,2,1,1,2,0,1,2,1,1,1,0,1,0,2,2,0,2,2,2,0,1
252,0,0,1,1,3,1,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,2,2,3,5,5,6,2,0,2,1,1,0,1,0,1,1,1,1,0,1,1,1,1,0,1,2,1,2,1,0,0,1,1,1,0,0,2,2,2,2,1,2,0,0,1,0,1
253,0,0,1,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,2,3,1,2,0,1,2,0,1,1,0,0,0,0,0,2,1,0,2,1,1,0,2,0,1,2,1,1,0,2,0,1,2,2,0,1,0,1,2,1,0,0,0,0,0,2,2
254,0,1,2,3,1,2,5,1,1,1,1,1,1,1,1,1,1,0,1,1,3,1,1,2,7,0,0,0,1,4,3,2,7,1,2,1,1,0,1,0,1,1,2,2,0,2,1,1,0,0,2,2,1,1,2,1,1,1,2,2,0,2,1,2,2,1,0,2,2,2,0,0,1,1
255,0,1,2,2,1,2,5,1,1,1,1,1,1,1,1,1,1,0,1,1,3,1,1,2,7,0,0,0,1,4,3,2,7,1,2,1,1,1,0,0,2,1,2,0,0,0,1,1,1,2,0,1,0,1,0,2,1,1,1,0,0,1,1,2,2,0,1,2,0,0,1,0,1,2
256,0,1,2,3,4,4,0,4,1,1,1,1,1,1,1,1,1,0,1,1,1,2,1,2,6,0,0,0,1,2,0,1,2,1,2,0,2,2,0,0,2,0,2,1,0,2,1,0,1,0,2,0,1,1,1,2,1,1,2,1,1,1,0,0,0,2,1,0,2,2,1,0,2,2
257,0,1,0,0,2,5,3,7,2,2,2,2,1,1,1,1,1,0,1,2,2,4,1,3,0,0,1,1,0,0,4,3,5,0,1,2,0,0,1,1,0,1,2,1,0,2,1,0,1,1,1,1,0,2,0,0,1,1,1,0,0,2,0,2,2,0,0,1,1,0,2,1,0,1
258,0,1,0,0,2,0,2,6,2,2,2,2,1,1,1,1,1,0,1,2,2,3,3,4,0,0,1,1,0,0,1,4,0,0,1,0,2,0,1,2,2,1,0,2,1,2,2,1,2,2,1,0,1,1,1,1,2,1,1,0,0,1,2,0,2,0,2,2,1,2,2,2,1,0
259,0,1,2,2,1,2,5,1,1,1,1,1,1,1,1,1,1,0,1,1,3,1,1,2,7,0,0,0,1,4,3,2,7,1,2,1,2,0,2,2,0,1,1,1,2,0,2,0,1,1,1,1,0,1,0,0,2,1,2,1,0,1,2,0,0,2,0,1,2,1,1,1,0,0
260,0,1,0,0,2,5,4,2,2,2,2,2,1,1,1,1,1,0,1,2,2,4,1,3,0,0,1,1,0,0,4,3,5,0,1,2,2,1,2,0,2,1,1,0,2,1,2,1,1,0,1,2,2,1,2,2,0,0,2,1,0,0,1,1,2,1,1,1,2,2,1,1,1,1
261,0,1,2,2,1,2,5,5,1,1,1,1,1,1,1,1,1,0,1,1,3,1,1,2,6,0,0,0,1,4,3,2,3,1,2,0,2,2,0,2,0,2,0,2,2,2,1,2,2,1,2,1,1,2,2,1,1,0,2,0,2,1,2,0,1,0,1,0,0,0,0,0,2,1
262,0,1,0,0,2,5,3,7,2,2,2,2,1,1,1,1,1,0,1,2,2,4,1,3,0,0,1,1,0,0,4,6,4,0,1,2,2,1,2,2,1,1,0,0,1,0,2,0,0,0,1,0,2,0,0,1,2,2,2,1,0,2,1,2,0,1,0,0,2,2,0,1,2,2
263,0,0,1,1,3,1,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,2,2,3,5,5,6,2,0,1,2,2,2,1,0,0,0,2,0,0,0,2,0,2,0,2,2,2,1,1,2,1,2,2,0,0,1,2,1,2,0,1,0,1,1,2,1,0
264,0,0,1,1,3,1,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,2,3,1,2,0,1,2,0,2,0,1,0,1,0,2,0,1,2,0,0,2,0,0,0,0,1,2,0,0,0,0,0,2,0,0,0,2,0,2,1,2,2,0,2,2,0,1
265,0,1,2,3,4,4,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,2,1,2,6,0,0,0,1,4,3,2,7,1,2,2,2,0,2,1,2,2,1,0,1,2,0,0,2,0,1,2,2,2,2,0,2,0,2,2,0,0,0,2,2,1,2,1,2,0,2,0,1,1
266,0,1,2,3,1,2,5,1,1,1,1,1,1,1,1,1,1,0,1,1,3,1,1,3,7,0,0,0,1,4,3,2,7,1,2,1,1,0,2,0,2,2,1,2,1,0,1,2,2,1,1,0,1,0,0,2,1,2,1,1,1,2,2,0,1,1,0,2,0,2,0,0,2,0
267,0,0,1,1,3,1,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,2,2,3,5,5,6,2,0,2,0,2,2,2,0,2,2,2,1,0,0,1,2,2,2,0,0,0,1,2,0,1,1,1,2,2,0,2,1,1,1,0,1,0,0,1,0,1
268,0,0,1,1,3,1,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,2,2,3,5,5,6,2,0,2,0,2,0,2,2,2,1,2,0,0,2,2,0,0,2,2,2,0,2,0,0,2,0,1,0,1,1,0,0,0,0,0,2,1,0,1,2,0
269,0,1,0,0,2,0,4,2,2,2,2,2,1,1,1,1,1,0,1,2,2,3,3,3,0,0,1,1,0,0,1,3,5,0,1,1,0,1,1,0,0,2,0,2,2,1,1,2,2,1,1,2,0,1,1,1,1,2,1,2,1,0,1,1,1,2,1,0,1,1,1,0,1,1
270,0,1,2,2,1,2,5,1,1,1,1,1,1,1,1,1,1,0,1,1,3,1,1,2,6,0,0,0,1,4,3,2,3,1,2,0,2,2,1,2,0,0,0,2,0,0,2,1,2,0,1,0,2,2,2,0,0,2,2,2,1,0,0,1,0,2,1,0,1,1,1,2,0,0
271,0,0,1,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,2,3,1,2,0,1,2,0,1,1,0,0,0,1,2,0,0,1,2,0,1,0,0,2,1,1,2,1,1,1,0,2,2,1,0,2,2,1,1,0,1,2,0,0,2,1,2
272,0,0,1,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,2,3,1,2,0,1,2,0,2,1,0,1,1,0,0,0,0,1,2,0,0,0,2,0,1,2,0,2,1,0,2,2,2,1,2,0,1,2,1,0,0,1,1,1,0,1,1
273,0,1,2,2,1,2,5,1,1,1,1,1,1,1,1,1,1,0,1,1,3,2,1,2,6,0,0,0,1,4,3,2,3,1,2,1,2,1,2,1,0,0,2,1,2,1,0,1,1,1,0,1,2,0,0,1,1,0,1,0,0,1,1,2,2,2,1,0,0,2,2,0,1,1
274,0,1,2,3,4,4,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,2,1,2,6,0,0,0,1,4,3,2,3,1,2,2,0,2,0,0,1,2,0,2,2,2,1,1,1,2,2,2,2,0,2,2,0,1,1,0,1,1,0,2,1,2,2,2,0,1,0,2,2,2
275,0,1,0,0,2,5,4,2,2,2,2,2,1,1,1,1,1,0,1,2,2,4,3,3,0,0,1,1,0,0,1,3,5,0,1,1,0,1,2,1,1,2,0,0,1,2,0,0,1,0,1,1,1,2,0,0,0,1,2,1,2,0,0,1,0,2,1,2,2,0,1,2,0,0
276,0,0,1,1,3,1,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,2,3,1,2,0,1,2,0,2,2,0,0,2,0,0,1,1,1,0,0,2,0,0,0,2,1,0,0,0,2,2,2,0,1,2,0,2,1,0,0,1,2,2,0,1,0,1
277,0,1,2,3,4,4,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,2,1,2,6,0,0,0,1,2,0,1,2,1,2,0,2,2,1,0,2,0,2,2,1,0,1,1,2,0,0,1,0,2,0,0,2,0,2,0,2,0,2,1,1,2,2,2,1,2,2,1,1,0
278,0,1,2,3,1,2,5,1,1,1,1,1,1,1,1,1,1,0,1,1,3,1,1,2,7,0,0,0,1,4,3,2,7,1,2,1,2,2,2,0,2,2,2,0,1,0,0,1,2,1,1,1,1,1,0,0,2,1,2,1,2,0,2,0,2,2,0,1,1,2,1,2,0,1
279,0,1,0,0,2,0,4,2,2,2,2,2,1,1,1,1,1,0,1,2,2,3,3,3,0,0,1,1,0,0,1,4,0,0,1,0,2,2,0,1,1,2,1,1,0,1,2,0,1,2,1,2,2,1,0,1,2,1,1,1,2,2,2,2,1,0,1,2,1,1,1,0,2,1
280,0,1,0,0,2,5,3,7,2,2,2,2,1,1,1,1,1,0,1,2,2,4,1,3,0,0,1,1,0,0,4,6,4,0,1,0,2,0,0,1,0,2,0,2,0,1,1,0,1,2,0,2,0,2,0,2,2,2,1,2,0,1,1,1,0,2,0,2,0,1,0,1,2,1
281,0,1,0,0,2,5,3,7,2,2,2,2,1,1,1,1,1,0,1,2,2,4,1,3,0,0,1,1,0,0,4,6,4,0,1,2,0,0,1,1,2,0,2,0,0,2,0,2,2,2,0,2,0,1,2,0,2,2,1,0,1,2,2,0,0,2,2,0,0,0,0,2,1,1
282,0,1,0,0,2,5,3,7,2,2,2,2,1,1,1,1,1,0,1,2,2,4,1,3,0,0,1,1,0,0,4,6,4,0,1,0,2,0,1,2,2,0,0,2,1,2,0,2,1,0,0,2,0,0,2,1,0,2,1,0,0,0,2,1,1,1,1,0,0,0,0,0,1,0
283,0,1,2,3,4,4,0,4,1,1,1,1,1,1,1,1,1,0,1,1,1,2,1,3,6,0,0,0,1,2,0,1,2,1,2,1,2,2,1,2,0,0,1,0,1,0,0,2,0,2,2,0,1,1,1,0,0,0,0,1,0,0,1,1,0,2,2,0,1,0,1,0,1,1
284,0,0,1,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,2,3,1,2,0,1,2,0,1,0,0,0,0,0,2,2,0,1,0,1,0,1,0,0,0,1,1,1,2,1,2,1,1,0,0,2,1,1,2,1,2,1,1,2,2,2,1
285,0,1,0,0,2,5,3,7,2,2,2,2,1,1,1,1,1,0,1,2,2,4,1,3,0,0,1,1,0,0,4,6,4,0,1,1,1,0,2,1,0,0,1,2,0,2,1,0,0,0,0,0,2,1,0,0,0,1,1,2,2,2,1,1,0,2,2,2,2,2,1,1,2,2
286,0,0,1,1,3,1,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,2,2,3,5,5,6,2,0,1,2,2,0,0,0,1,2,1,0,1,1,2,0,2,1,2,2,0,1,2,1,2,0,0,1,2,1,0,0,2,2,0,0,0,2,1,1,1
287,0,1,0,0,2,0,4,2,-1,2,2,2,1,1,1,1,1,0,1,2,2,3,3,3,0,0,1,1,0,0,1,4,0,0,1,0,0,1,0,1,1,0,0,2,1,1,0,0,2,2,0,2,1,1,2,0,1,1,1,1,2,0,1,2,1,2,0,2,0,2,2,0,2,0
288,0,1,2,2,1,2,5,1,1,1,1,1,1,1,1,1,1,0,1,1,1,2,1,2,6,0,0,0,1,4,3,2,3,1,2,0,0,2,2,0,2,0,1,2,0,2,1,0,1,0,1,2,2,1,1,2,0,0,0,1,1,2,1,0,0,2,1,2,1,1,0,2,2,1
289,0,1,2,3,4,4,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,2,1,2,6,0,0,0,1,4,3,2,2,1,2,0,2,2,0,1,1,2,1,2,0,1,2,2,2,2,0,2,0,2,0,2,2,1,1,0,1,1,0,0,2,0,0,2,1,0,1,1,2,1
290,0,0,1,1,3,1,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,2,2,3,5,5,6,2,0,0,1,2,2,2,2,0,0,1,2,0,1,1,0,2,2,1,2,0,0,1,2,2,2,2,1,2,0,0,1,2,2,0,2,1,2,0,0,2
291,0,1,0,0,2,5,4,2,2,2,2,2,1,1,1,1,1,0,1,2,2,4,1,3,0,0,1,1,0,0,1,3,5,0,1,0,2,2,1,2,2,0,2,0,1,1,1,0,1,2,2,1,2,0,1,0,2,1,0,0,2,0,1,1,0,1,0,0,2,1,0,1,2,0
292,0,1,2,2,1,2,5,5,1,1,1,1,1,1,1,1,1,0,1,1,3,1,1,2,6,0,0,0,1,4,3,2,3,1,2,2,1,0,2,2,0,0,0,1,1,0,2,0,1,1,2,2,1,1,0,2,2,1,0,2,1,1,0,2,2,1,1,2,2,0,2,1,2,2
293,0,0,1,1,3,1,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,2,2,3,5,5,6,2,0,2,1,1,2,1,0,2,1,2,1,0,2,2,2,1,0,0,1,1,1,2,1,2,2,2,0,2,0,2,1,1,0,0,0,0,2,1,2,2
294,0,1,2,2,1,2,5,5,4,1,1,1,1,1,1,1,1,0,1,1,3,1,1,2,7,0,0,0,1,4,3,2,3,1,2,2,2,1,0,0,2,1,2,0,2,2,1,2,1,1,1,1,2,0,2,1,0,1,2,2,1,1,2,2,2,2,1,1,2,1,1,1,2,1
295,0,1,0,0,2,5,3,7,2,2,2,2,1,1,1,1,1,0,1,2,2,4,1,3,0,0,1,1,0,0,4,6,4,0,1,0,1,0,0,1,0,2,0,1,1,1,2,0,2,1,2,0,2,0,1,0,0,2,0,1,1,2,0,1,0,2,2,0,2,1,1,1,1,1
296,0,0,1,1,3,1,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,2,3,1,2,0,1,2,0,2,2,2,1,0,2,2,0,2,0,1,0,1,0,1,2,2,2,1,0,1,1,2,1,2,2,2,1,1,1,0,1,0,0,2,1,1,0,1
297,0,1,0,0,2,0,2,6,2,2,2,2,1,1,1,1,1,0,1,2,2,3,1,4,0,0,1,1,0,0,1,4,0,0,1,0,0,1,2,1,0,0,2,1,2,1,2,1,1,0,1,1,2,0,1,0,0,1,0,1,2,2,1,0,0,0,2,2,0,2,1,0,2,1
298,0,1,0,0,2,0,2,6,2,2,2,2,1,1,1,1,1,0,1,2,2,4,1,4,0,0,1,1,0,0,1,4,0,0,1,2,1,0,2,1,1,2,0,2,2,1,1,1,0,2,1,1,2,1,1,2,1,1,2,1,2,2,0,2,1,1,0,1,2,1,0,0,0,2
299,0,0,1,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,2,3,1,2,0,1,2,0,2,1,2,2,0,2,1,2,1,2,1,0,1,1,0,0,2,2,2,1,1,0,0,2,0,2,2,1,1,1,0,2,0,1,2,2,1,2,1
300,0,1,2,2,1,2,5,5,1,1,1,1,1,1,1,1,1,0,1,1,3,1,1,2,6,0,0,0,1,4,3,2,3,1,2,0,1,2,0,1,1,2,0,1,0,2,1,0,1,2,2,2,2,1,1,2,0,0,2,2,1,0,2,0,1,1,0,2,2,2,2,2,0,2
301,0,1,2,3,4,4,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,2,1,3,7,0,0,0,1,4,3,2,7,1,2,0,2,1,1,2,2,1,0,2,0,1,2,1,1,1,2,1,2,0,0,1,0,0,2,1,1,1,1,1,1,2,1,1,1,1,2,0,0,2
302,0,0,1,1,3,1,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,2,2,3,5,5,6,2,0,2,2,1,1,1,2,2,0,2,1,1,2,2,2,1,1,1,0,0,0,2,2,0,1,2,0,0,1,1,0,2,1,2,0,0,0,0,2,1
303,0,1,0,0,2,5,4,2,2,2,2,2,1,1,1,1,1,0,1,2,2,4,1,3,0,0,1,1,0,0,4,3,5,0,1,1,0,1,2,1,0,1,0,2,1,1,2,2,1,0,0,0,0,2,0,2,0,2,0,2,1,2,2,2,0,0,1,0,0,0,1,2,0,1
304,0,1,0,0,2,0,4,2,2,2,2,2,1,1,1,1,1,0,1,2,2,4,1,3,0,0,1,1,0,0,1,4,0,0,1,0,2,2,0,2,0,1,0,1,0,1,0,2,2,2,0,1,1,1,2,2,2,1,1,2,0,2,1,0,0,1,0,1,0,1,1,2,1,2
305,0,0,1,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,2,3,1,2,0,1,2,0,0,1,1,2,0,0,2,1,0,2,0,2,1,0,1,0,1,2,0,1,1,0,0,1,1,0,1,1,2,1,1,2,1,1,0,1,2,0,0
306,0,1,0,0,2,5,3,7,2,2,2,2,1,1,1,1,1,0,1,2,2,4,1,3,0,0,1,1,0,0,4,6,4,0,1,1,0,1,2,1,1,0,1,1,1,1,2,0,1,2,1,1,1,2,1,1,0,2,2,0,2,2,2,0,0,1,1,1,2,1,2,0,1,0
307,0,1,0,0,2,0,2,6,2,2,2,2,1,1,1,1,1,0,1,2,2,3,3,4,0,0,1,1,0,0,1,4,0,0,1,0,1,2,0,2,1,0,2,0,0,2,2,2,2,0,2,2,0,2,0,1,1,2,2,2,2,1,1,0,0,2,2,2,1,2,2,2,0,0
308,0,1,0,0,2,5,4,2,2,2,2,2,1,1,1,1,1,0,1,2,2,4,1,3,0,0,1,1,0,0,1,3,5,0,1,0,0,1,1,1,0,2,0,2,1,0,2,0,0,2,0,0,2,0,0,1,1,0,0,2,1,1,2,1,1,0,0,2,2,0,2,0,1,2
309,0,1,0,0,2,0,2,6,2,2,2,2,1,1,1,1,1,0,1,2,2,3,3,4,0,0,1,1,0,0,1,4,0,0,1,1,2,2,2,0,0,2,1,1,1,1,0,0,0,0,1,0,1,0,0,2,2,0,2,0,0,2,0,2,2,2,0,1,2,2,2,0,2,0
310,0,1,2,2,1,2,5,5,1,1,1,1,1,1,1,1,1,0,1,1,3,1,1,2,6,0,0,0,1,4,3,2,3,1,2,2,2,0,1,1,2,0,0,1,2,0,1,2,0,0,2,2,0,0,2,0,2,0,2,1,2,2,0,0,0,1,1,0,2,0,1,2,2,0
311,0,0,1,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,2,3,1,2,0,1,2,0,2,1,1,2,0,1,1,2,1,0,1,1,1,1,0,0,0,1,1,1,2,1,1,1,2,0,1,1,0,1,1,1,1,0,2,2,1,1,1
312,0,0,1,1,3,1,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,2,2,3,5,5,6,2,0,2,0,1,2,2,2,2,0,2,0,1,2,1,1,2,1,2,2,1,2,1,0,2,2,1,1,1,2,2,1,1,2,0,0,0,0,1,2,1
313,0,1,0,0,2,0,4,2,2,2,2,2,1,1,1,1,1,0,1,2,2,3,3,3,0,0,1,1,0,0,1,3,5,0,1,1,2,2,2,0,1,0,0,2,2,0,1,2,1,2,2,1,1,2,2,1,0,0,2,1,1,2,2,0,0,2,0,0,2,2,2,2,2,2
314,0,0,1,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,2,3,1,2,0,1,2,0,0,2,0,0,2,0,2,0,2,2,2,1,2,2,0,0,2,2,2,1,2,2,2,1,0,1,2,2,1,2,2,0,1,0,0,0,2,1,2
315,0,0,1,1,3,1,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,2,3,1,2,0,1,2,0,0,2,2,2,0,1,0,1,2,0,0,2,2,0,0,1,0,2,2,2,1,2,0,2,0,2,1,0,1,1,1,1,2,0,0,1,2,1,0
316,0,1,0,0,2,0,2,6,2,2,2,2,1,1,1,1,1,0,1,2,2,4,1,3,0,0,1,1,0,0,1,4,0,0,1,2,0,2,0,2,1,0,0,2,0,2,0,1,0,2,0,0,0,0,1,2,2,2,0,1,2,1,0,0,1,1,1,2,2,0,0,0,2,1
317,0,0,1,1,3,1,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,2,2,3,5,5,6,2,0,1,2,0,1,2,1,2,1,2,2,2,0,1,2,1,2,2,0,2,0,1,2,0,2,0,1,2,2,1,1,1,2,0,2,2,2,2,0,2
318,0,0,1,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,2,3,1,2,0,1,2,0,0,0,0,0,0,0,0,1,1,2,2,2,2,0,0,1,1,2,2,1,0,1,2,1,2,0,1,0,2,0,2,1,1,0,2,1,2,2,2
319,0,1,2,3,4,4,0,4,1,1,1,1,1,1,1,1,1,0,1,1,1,2,1,2,6,0,0,0,1,2,0,1,2,1,2,1,2,1,2,0,2,2,2,2,1,1,1,1,0,1,2,1,1,0,2,0,0,2,0,2,0,2,1,0,0,2,1,1,1,2,0,0,1,1
320,0,1,2,2,1,2,5,5,1,1,1,1,1,1,1,1,1,0,1,1,3,2,1,2,6,0,0,0,1,4,3,2,3,1,2,1,2,0,0,2,2,0,1,0,0,1,1,1,1,0,1,2,0,2,1,0,0,2,1,2,1,0,1,0,1,2,1,1,0,2,0,0,0,1
321,0,0,1,1,3,1,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,2,2,3,5,5,6,2,0,0,1,1,1,2,1,2,0,1,0,0,1,1,2,1,1,0,2,0,0,2,2,0,1,2,2,1,1,2,2,0,1,2,0,0,1,0,0,1
322,0,1,2,2,1,2,5,5,1,1,1,1,1,1,1,1,1,0,1,1,3,1,1,2,6,0,0,0,1,4,3,2,3,1,2,2,2,0,0,0,1,2,1,0,1,1,1,1,2,0,0,1,0,0,1,0,0,1,0,1,1,0,2,0,0,0,1,0,0,1,2,0,1,1
323,0,1,0,0,2,0,4,2,2,2,2,2,1,1,1,1,1,0,1,2,2,3,3,3,0,0,1,1,0,0,1,4,0,0,1,0,0,1,1,2,0,0,1,2,0,1,1,2,1,1,2,2,1,1,2,2,1,1,1,2,2,2,0,0,0,0,0,1,0,1,0,1,0,1
324,0,1,2,2,1,2,5,5,1,1,1,1,1,1,1,1,1,0,1,1,3,1,1,2,7,0,0,0,1,4,3,2,3,1,2,1,0,0,1,0,1,2,2,0,1,0,1,0,1,1,2,0,1,1,2,2,1,1,0,2,2,1,1,1,2,0,1,2,0,2,0,2,1,0
325,0,1,0,0,2,0,2,6,2,2,2,2,1,1,1,1,1,0,1,2,2,4,1,3,0,0,1,1,0,0,1,4,0,0,1,0,0,2,2,0,0,0,2,2,2,0,2,1,0,2,2,1,1,1,2,1,1,1,0,1,2,0,2,0,0,0,2,2,2,0,2,2,1,0
326,0,1,2,2,1,2,5,5,1,1,1,1,1,1,1,1,1,0,1,1,3,1,1,2,6,0,0,0,1,4,3,2,3,1,2,1,1,2,1,2,0,0,0,2,0,0,2,1,0,2,0,2,2,2,1,2,0,1,0,0,2,1,1,0,0,1,1,0,1,0,1,1,1,0
327,0,1,0,0,2,0,2,6,2,2,2,2,1,1,1,1,1,0,1,2,2,3,3,4,0,0,1,1,0,0,1,4,0,0,1,0,2,2,0,0,0,0,1,0,0,2,2,2,1,1,2,2,0,0,2,1,0,0,1,1,2,0,0,1,2,1,0,0,0,1,0,2,0,2
328,0,0,1,1,3,1,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,2,3,1,2,0,1,2,0,1,2,0,0,0,0,2,0,1,2,0,0,0,0,2,0,0,2,1,2,2,2,0,1,2,0,0,2,1,2,0,2,1,0,0,1,0,1,2
329,0,1,2,3,4,4,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,2,1,2,6,0,0,0,1,2,0,1,2,1,2,2,1,0,0,0,0,2,1,0,1,0,0,2,1,0,1,2,1,2,0,2,0,0,2,2,0,2,0,0,0,2,1,2,0,0,1,1,1,0
330,0,1,0,0,2,5,4,2,2,2,2,2,1,1,1,1,1,0,1,2,2,4,1,3,0,0,1,1,0,0,4,3,5,0,1,2,2,2,2,2,1,1,1,2,2,2,2,0,2,0,0,0,0,2,0,1,0,1,0,1,2,2,2,1,1,1,1,1,2,0,2,0,2,2
331,0,1,0,0,2,0,2,6,2,2,2,2,1,1,1,1,1,0,1,2,2,3,3,4,0,0,1,1,0,0,1,4,0,0,1,0,0,0,1,1,1,1,1,1,1,0,1,0,1,2,1,0,0,1,0,0,1,2,0,1,1,1,2,0,0,2,2,0,1,1,1,2,1,0
332,0,1,0,0,2,5,3,7,2,2,2,2,1,1,1,1,1,0,1,2,2,4,1,3,0,0,1,1,0,0,4,6,4,0,1,0,0,0,2,1,2,2,1,1,2,2,2,2,1,0,2,2,2,2,2,0,2,0,0,2,2,0,2,1,0,2,2,0,2,2,1,1,2,0
